% The protocol file has the following columns:
%
% start_x  goal_x duration std repetitions cost_function updates
%
% where
% start_x           : the start position of the DMP
% goal_x            : the goal position of the DMP
% duration          : the duration of the DMP
% Ts                : sampling time
% std               : standard deviation of added noise for parameters
% repetitions       : repetitions of movement before learning update
% cost_function     : name of the cost function to use
% controller        : name of the controller function to use in cl
% reference         : name of the reference trajectory to use in reward. 'none' if no such function is used.
% n_reuse           : number of re-used trials per update
% n_rfs             : number of basis functions used

start               [0]
goal                [1]
duration            4
Ts                  0.01
controller          'lousy_controller'
ref                 'ref_step'
std                 600
reps                10
n_reuse             5
n_rfs               40
loss_tol            0.1
improve_tol         0.1
af                  'acquisition_function'
rating_error        1
